baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.175 pRoot = 0.075 pStorage = 0.75 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.9 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.825 pStorage = 0.075 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.75 pStorage = 0.15 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.675 pStorage = 0.225 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.6 pStorage = 0.3 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.525 pStorage = 0.375 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.45 pStorage = 0.45 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.375 pStorage = 0.525 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.3 pStorage = 0.6 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.225 pStorage = 0.675 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.15 pStorage = 0.75 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.1 pRoot = 0.075 pStorage = 0.825 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.975 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.9 pStorage = 0.075 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.825 pStorage = 0.15 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.75 pStorage = 0.225 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.675 pStorage = 0.3 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.6 pStorage = 0.375 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.525 pStorage = 0.45 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.45 pStorage = 0.525 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.375 pStorage = 0.6 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.3 pStorage = 0.675 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.225 pStorage = 0.75 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.15 pStorage = 0.825 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 1 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.025 pRoot = 0.075 pStorage = 0.9 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.925 pRoot = 0.075 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.85 pRoot = 0.15 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.85 pRoot = 0.075 pStorage = 0.075 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.775 pRoot = 0.225 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.775 pRoot = 0.15 pStorage = 0.075 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.775 pRoot = 0.075 pStorage = 0.15 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.7 pRoot = 0.3 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.7 pRoot = 0.225 pStorage = 0.075 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.7 pRoot = 0.15 pStorage = 0.15 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.7 pRoot = 0.075 pStorage = 0.225 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
baseMortalityRate = 0 desiccationAlpha = 20 desiccationGamma = 2 germinationProbability = 0.5 HalfSaturationTheta = 0.2 initialSeedViability = 0 maxAge = 20 maxLeafDensity = 200 maxRootDensity = 60 maxSize = 10 maxSpecificTranspirationRate = 14 maxUptakeRate = 50 pLeaf = 0.625 pRoot = 0.375 pStorage = 0 psiCrit = 0 respirationRate = 0.003 rGrowth = 0.3 seedsize = 0 succulenceFactor = 60 TranspirationSlope = 80 waterUseEfficiency = 0.01 leafStructureAllometryPower = 0.75 leafStructureAllometryFactor = 1 LAIopt = 4 germinationDate = 90 rainPeriod = 3 rainfallThreshold = 2 dispersalDate = 90 seedsPerSeedmass = 200 seedlingsize = 0.001 uptakeSlope = 2
